,SPX.GI,GC00Y.CMX
2025-03-25,5776.65,3026.2
2025-03-26,5712.2,3026.6
2025-03-27,5693.31,3069.1
2025-03-28,5580.94,3118
2025-03-31,5611.85,3157.4
2025-04-01,5633.07,3148.5
2025-04-02,5670.97,3190.3
2025-04-03,5396.52,3138.1
2025-04-04,5074.08,3056.1
2025-04-07,5062.25,2998.8
2025-04-08,4982.77,2998.3
2025-04-09,5456.9,3099.8
2025-04-10,5268.05,3194.2
2025-04-11,5363.36,3254.9
2025-04-14,5405.97,3226.8
2025-04-15,5396.63,3246.9
2025-04-16,5275.7,3357.7
2025-04-17,5282.7,3341.3
2025-04-21,5158.2,3435.1
2025-04-22,5287.76,3392
2025-04-23,5375.86,3301.5
2025-04-24,5484.77,3361.3
2025-04-25,5525.21,3330.2
2025-04-28,5528.75,3354.8
2025-04-29,5560.83,3327.6
2025-04-30,5569.06,3299.2
2025-05-01,5604.14,3248.3
2025-05-02,5686.67,3247.4
2025-05-05,5650.38,3343.5
2025-05-06,5606.91,3441.8
2025-05-07,5631.28,3372.6
2025-05-08,5663.94,3310.4
2025-05-09,5659.91,3329.1
2025-05-12,5844.19,3241.8
2025-05-13,5886.55,3254.5
2025-05-14,5892.58,3180.7
2025-05-15,5916.93,3243.9
2025-05-16,5958.38,3205.3
2025-05-19,5963.6,3232.2
2025-05-20,5940.46,3292.6
2025-05-21,5844.61,3316.6
2025-05-22,5842.01,3295.1
2025-05-23,5802.82,3357.7
2025-05-26,,3342.2
2025-05-27,5921.54,3327.4
2025-05-28,5888.55,3312.4
2025-05-29,5912.17,3342.6
2025-05-30,5911.69,3313.1
2025-06-02,5935.94,3406.4
2025-06-03,5970.37,3376.9
2025-06-04,5970.81,3397.4
2025-06-05,5939.3,3376.1
2025-06-06,6000.36,3331
2025-06-09,6005.88,3346.7
2025-06-10,6038.81,3344.8
2025-06-11,6022.24,3376
2025-06-12,6045.26,3406.4
2025-06-13,5976.97,3452.6
2025-06-16,6033.11,3404.3
2025-06-17,5982.72,3406.5
2025-06-18,5980.87,3386.4
2025-06-19,,3387.4
2025-06-20,5967.84,3384.4
2025-06-23,6025.17,3384.4
2025-06-24,6092.18,3338.5
2025-06-25,6092.16,3346.4
2025-06-26,6141.02,3341.6
2025-06-27,6173.07,3286.1
2025-06-30,6204.95,3315
2025-07-01,6198.01,3349.9
2025-07-02,6227.42,3368.7
2025-07-03,6279.35,3336
2025-07-04,,3346.5
2025-07-07,6229.98,3346.4
2025-07-08,6225.52,3311
2025-07-09,6263.26,3322.5
2025-07-10,6280.46,3333
2025-07-11,6259.75,3370.3
2025-07-14,6268.56,3352.1
2025-07-15,6243.76,3330.5
2025-07-16,6263.7,3354.2
2025-07-17,6297.36,3345.4
2025-07-18,6296.79,3355.5
2025-07-21,6305.6,3410.3
2025-07-22,6309.62,3444
2025-07-23,6358.91,3397.5
2025-07-24,6363.35,3371.3
2025-07-25,6388.64,3338.5
2025-07-28,6389.77,3314
2025-07-29,6370.86,3325.3
2025-07-30,6362.9,3327.9
2025-07-31,6339.39,3342.3
2025-08-01,6238.01,3416
2025-08-04,6329.94,3428.6
2025-08-05,6299.19,3435
2025-08-06,6345.06,3431.8
2025-08-07,6340,3482.7
2025-08-08,6389.45,3458.2
2025-08-11,6373.45,3393.7
2025-08-12,6445.76,3399.6
2025-08-13,6466.58,3407
2025-08-14,6468.54,3382.3
2025-08-15,6449.8,3381.7
2025-08-18,6449.15,3378
2025-08-19,6411.37,3358.9
2025-08-20,6395.78,3392.2
2025-08-21,6370.17,3383.5
2025-08-22,6466.91,3417.2
2025-08-25,6439.32,3410.7
2025-08-26,6465.94,3443.2
2025-08-27,6481.4,3451.8
2025-08-28,6501.86,3476.9
2025-08-29,6460.26,3516.1
2025-09-01,,3545.8
2025-09-02,6415.54,3599.5
2025-09-03,6448.26,3619.7
2025-09-04,6502.08,3602.4
2025-09-05,6481.5,3639.8
2025-09-08,6495.15,3677.6
2025-09-09,6512.61,3663.8
2025-09-10,6532.04,3680.4
2025-09-11,6587.47,3673.4
2025-09-12,6584.29,3680.7
2025-09-15,6615.28,3719.5
2025-09-16,6606.76,3727.5
2025-09-17,6600.35,3694.6
2025-09-18,6631.96,3678.2
2025-09-19,6664.36,3719.4
2025-09-22,6693.75,3781.2
2025-09-23,6656.92,3796.9
2025-09-24,6637.97,3768.5
2025-09-25,6604.72,3780.5
2025-09-26,6643.7,3789.8
2025-09-29,6661.21,3862.9
2025-09-30,6688.46,3887.6
2025-10-01,6711.2,3892.6
2025-10-02,6715.35,3880.8
2025-10-03,6715.79,3912.1
2025-10-06,6740.28,3984.4
2025-10-07,6714.59,4007.9
2025-10-08,6753.72,4060.6
2025-10-09,6735.11,3991.1
2025-10-10,6552.51,4035.5
2025-10-13,6654.72,4130
2025-10-14,6644.31,4159.6
2025-10-15,6671.06,4224.9
2025-10-16,6629.07,4344.3
2025-10-17,6664.01,4267.9
2025-10-20,6735.13,4374.3
2025-10-21,6735.35,4138.5
2025-10-22,6699.4,4116.6
2025-10-23,6738.44,4143.2
2025-10-24,6791.69,4126.9
2025-10-27,6875.16,3997
2025-10-28,6890.89,3968.1
2025-10-29,6890.59,3941.7
2025-10-30,6822.34,4038.3
2025-10-31,6840.2,4013.4
2025-11-03,6851.97,4013.7
2025-11-04,6771.55,3941.3
2025-11-05,6796.29,3990.4
2025-11-06,6720.32,3984.8
2025-11-07,6728.8,4007.8
